lemma,frequency
decir,1260
pasar,816
querer,791
cosa,647
ver,586
año,542
momento,500
hablar,415
sentir,410
viste,408
dar,402
estar,392
comer,378
hijo,370
tipo,368
mamá,362
tener,339
empezar,338
padre,336
hacer,327
vida,319
tiempo,309
venir,292
gustar,282
pensar,278
casa,277
familia,277
poner,274
tema,273
tenés,255
dejar,247
persona,222
salir,212
gente,210
miedo,210
poder,206
mirar,199
hija,193
llegar,191
acá,189
niño,184
quedar,180
che,178
entender,178
entendés,177
suceder,173
bebé,171
jugar,170
vivir,169
hora,168
situación,168
papá,168
embarazado,163
importante,162
mes,162
madre,160
montón,156
mundo,154
acompañar,154
contar,153
amigo,152
caer,144
sacar,144
celular,144
mira,138
chico,137
mañana,132
obvio,131
volver,131
culpa,131
risa,129
pedir,126
leche,126
difícil,123
comida,123
realidad,120
lugar,120
buscar,118
llorar,117
sos,117
alimentación,117
llevar,112
caso,111
cambiar,111
preguntar,110
dormir,109
comar,108
seguir,105
decís,105
haber,103
realmente,103
pañal,102
tomar,101
aprender,100
red,99
llamar,99
trabajar,98
nacer,96
escuchar,95
mujer,94
perfecto,94
tratar,94
pantalla,94
embarazo,93
encantar,93
totalmente,93
tecnología,93
aparecer,91
gracias,90
principio,88
pareja,88
problema,87
teta,86
amiga,85
video,85
pregunta,85
querés,84
punto,84
marido,82
saber,81
noche,81
jardín,81
cabeza,80
necesitar,80
tranquilo,79
loco,79
nati,78
ayudar,77
terminar,77
aparte,76
cama,75
amor,75
capaz,75
palabra,75
costar,75
charla,73
obviamente,72
vuelta,72
intentar,72
perder,69
gana,69
malo,69
conocer,69
edad,69
sentar,68
nena,67
amar,67
social,66
tanto,66
cuerpo,66
niña,66
resolver,65
diferencia,64
foto,63
feliz,63
fuerte,63
tocar,63
rol,63
producto,63
agarrar,60
colegio,60
poquito,60
imaginar,60
estár,60
vos,59
charlar,59
viejo,59
tratamiento,58
distinto,57
forma,57
super,57
vas,57
decisión,57
digital,57
enseñar,57
generar,57
mandar,56
positivo,56
